 
set title "wirelength = 3.73013e+08"
set size ratio 1
set nokey

plot[:][:] '-' w l lt 3 lw 2, '-' w l lt 1

-33132, -431
-32736, -431
-32736, 73
-33132, 73
-33132, -431

-33132, 1741
-32736, 1741
-32736, 2245
-33132, 2245
-33132, 1741

-33132, -10198
-32736, -10198
-32736, -9694
-33132, -9694
-33132, -10198

-32670, -8403
-31350, -8403
-31350, -7899
-32670, -7899
-32670, -8403

-33066, 11895
-32538, 11895
-32538, 12399
-33066, 12399
-33066, 11895

-33264, 18877
-33132, 18877
-33132, 19381
-33264, 19381
-33264, 18877

-33066, -28088
-32538, -28088
-32538, -27584
-33066, -27584
-33066, -28088

-33264, 20741
-33132, 20741
-33132, 21245
-33264, 21245
-33264, 20741

-33132, -28208
-32736, -28208
-32736, -27704
-33132, -27704
-33132, -28208

-32868, -19328
-31944, -19328
-31944, -18824
-32868, -18824
-32868, -19328

-32868, 31711
-31944, 31711
-31944, 32215
-32868, 32215
-32868, 31711

-32868, 19252
-31944, 19252
-31944, 19756
-32868, 19756
-32868, 19252

-33264, -12591
-33132, -12591
-33132, -12087
-33264, -12087
-33264, -12591

-33066, 21749
-32538, 21749
-32538, 22253
-33066, 22253
-33066, 21749

-32736, 32525
-31548, 32525
-31548, 33029
-32736, 33029
-32736, 32525

-33198, 29353
-32934, 29353
-32934, 29857
-33198, 29857
-33198, 29353

-33198, 23814
-32934, 23814
-32934, 24318
-33198, 24318
-33198, 23814

-33264, 6077
-33132, 6077
-33132, 6581
-33264, 6581
-33264, 6077

-33198, -604
-32934, -604
-32934, -100
-33198, -100
-33198, -604

-33066, -31636
-32538, -31636
-32538, -31132
-33066, -31132
-33066, -31636

-33066, -16624
-32538, -16624
-32538, -16120
-33066, -16120
-33066, -16624

-33132, 13260
-32736, 13260
-32736, 13764
-33132, 13764
-33132, 13260

-33198, -28590
-32934, -28590
-32934, -28086
-33198, -28086
-33198, -28590

-33264, 30690
-33132, 30690
-33132, 31194
-33264, 31194
-33264, 30690

-33132, -32441
-32736, -32441
-32736, -31937
-33132, -31937
-33132, -32441

-32934, -18586
-32142, -18586
-32142, -18082
-32934, -18082
-32934, -18586

-33132, -28491
-32736, -28491
-32736, -27987
-33132, -27987
-33132, -28491

-32868, 13312
-31944, 13312
-31944, 13816
-32868, 13816
-32868, 13312

-33264, -19785
-33132, -19785
-33132, -19281
-33264, -19281
-33264, -19785

-33264, 9664
-33132, 9664
-33132, 10168
-33264, 10168
-33264, 9664

-33066, -21623
-32538, -21623
-32538, -21119
-33066, -21119
-33066, -21623

-33132, 13167
-32736, 13167
-32736, 13671
-33132, 13671
-33132, 13167

-33198, -1628
-32934, -1628
-32934, -1124
-33198, -1124
-33198, -1628

-32934, -2885
-32142, -2885
-32142, -2381
-32934, -2381
-32934, -2885

-32538, -1773
-30954, -1773
-30954, -1269
-32538, -1269
-32538, -1773

-33066, 3344
-32538, 3344
-32538, 3848
-33066, 3848
-33066, 3344

-33132, 53
-32736, 53
-32736, 557
-33132, 557
-33132, 53

-32868, -2801
-31944, -2801
-31944, -2297
-32868, -2297
-32868, -2801

-33132, -8157
-32736, -8157
-32736, -7653
-33132, -7653
-33132, -8157

-32670, -12050
-31350, -12050
-31350, -11546
-32670, -11546
-32670, -12050

-32868, -32488
-31944, -32488
-31944, -31984
-32868, -31984
-32868, -32488

-32868, 18981
-31944, 18981
-31944, 19485
-32868, 19485
-32868, 18981

-32736, 30338
-31548, 30338
-31548, 30842
-32736, 30842
-32736, 30338

-33066, 24271
-32538, 24271
-32538, 24775
-33066, 24775
-33066, 24271

-33066, -4385
-32538, -4385
-32538, -3881
-33066, -3881
-33066, -4385

-33132, -8375
-32736, -8375
-32736, -7871
-33132, -7871
-33132, -8375

-32318, 1466
-31262, 1466
-31262, 1970
-32318, 1970
-32318, 1466

-33066, 10540
-32538, 10540
-32538, 11044
-33066, 11044
-33066, 10540

-33066, 18321
-32538, 18321
-32538, 18825
-33066, 18825
-33066, 18321

-33066, -8361
-32538, -8361
-32538, -7857
-33066, -7857
-33066, -8361

-32736, 20467
-31548, 20467
-31548, 20971
-32736, 20971
-32736, 20467

-33066, -7564
-32538, -7564
-32538, -7060
-33066, -7060
-33066, -7564

-33132, 18849
-32736, 18849
-32736, 19353
-33132, 19353
-33132, 18849

-33264, -13733
-33132, -13733
-33132, -13229
-33264, -13229
-33264, -13733

-32868, 11809
-31944, 11809
-31944, 12313
-32868, 12313
-32868, 11809

-32472, 4450
-30756, 4450
-30756, 4954
-32472, 4954
-32472, 4450

-33198, 3889
-32934, 3889
-32934, 4393
-33198, 4393
-33198, 3889

-32868, 31698
-31944, 31698
-31944, 32202
-32868, 32202
-32868, 31698

-33264, -16015
-33132, -16015
-33132, -15511
-33264, -15511
-33264, -16015

-33264, 13112
-33132, 13112
-33132, 13616
-33264, 13616
-33264, 13112

-32406, 31141
-30558, 31141
-30558, 31645
-32406, 31645
-32406, 31141

-33264, 924
-33132, 924
-33132, 1428
-33264, 1428
-33264, 924

-33132, 3814
-32736, 3814
-32736, 4318
-33132, 4318
-33132, 3814

-33066, 26226
-32538, 26226
-32538, 26730
-33066, 26730
-33066, 26226

-32538, 428
-30954, 428
-30954, 932
-32538, 932
-32538, 428

-32538, -32956
-30954, -32956
-30954, -32452
-32538, -32452
-32538, -32956

-33000, 20109
-32340, 20109
-32340, 20613
-33000, 20613
-33000, 20109

-32868, -30325
-31944, -30325
-31944, -29821
-32868, -29821
-32868, -30325

-33132, 9323
-32736, 9323
-32736, 9827
-33132, 9827
-33132, 9323

-32868, 17982
-31944, 17982
-31944, 18486
-32868, 18486
-32868, 17982

-33066, -22508
-32538, -22508
-32538, -22004
-33066, -22004
-33066, -22508

-33066, -31215
-32538, -31215
-32538, -30711
-33066, -30711
-33066, -31215

-33132, -25876
-32736, -25876
-32736, -25372
-33132, -25372
-33132, -25876

-32868, -16059
-31944, -16059
-31944, -15555
-32868, -15555
-32868, -16059

-33198, -2311
-32934, -2311
-32934, -1807
-33198, -1807
-33198, -2311

-33132, -1983
-32736, -1983
-32736, -1479
-33132, -1479
-33132, -1983

-33264, -16901
-33132, -16901
-33132, -16397
-33264, -16397
-33264, -16901

-33132, -10554
-32736, -10554
-32736, -10050
-33132, -10050
-33132, -10554

-33264, 4690
-33132, 4690
-33132, 5194
-33264, 5194
-33264, 4690

-32802, 3333
-31746, 3333
-31746, 3837
-32802, 3837
-32802, 3333

-33132, 27821
-32736, 27821
-32736, 28325
-33132, 28325
-33132, 27821

-33000, 20297
-32340, 20297
-32340, 20801
-33000, 20801
-33000, 20297

-32538, -10035
-30954, -10035
-30954, -9531
-32538, -9531
-32538, -10035

-33066, 2173
-32538, 2173
-32538, 2677
-33066, 2677
-33066, 2173

-33198, -19729
-32934, -19729
-32934, -19225
-33198, -19225
-33198, -19729

-33198, -11247
-32934, -11247
-32934, -10743
-33198, -10743
-33198, -11247

-33264, 23897
-33132, 23897
-33132, 24401
-33264, 24401
-33264, 23897

-33198, -13524
-32934, -13524
-32934, -13020
-33198, -13020
-33198, -13524

-32868, 31306
-31944, 31306
-31944, 31810
-32868, 31810
-32868, 31306

-33132, 16439
-32736, 16439
-32736, 16943
-33132, 16943
-33132, 16439

-33132, 14803
-32736, 14803
-32736, 15307
-33132, 15307
-33132, 14803

-33198, -26890
-32934, -26890
-32934, -26386
-33198, -26386
-33198, -26890

-33198, -5294
-32934, -5294
-32934, -4790
-33198, -4790
-33198, -5294

-33000, -20900
-32340, -20900
-32340, -20396
-33000, -20396
-33000, -20900

-32868, 25560
-31944, 25560
-31944, 26064
-32868, 26064
-32868, 25560

-32538, -14177
-30954, -14177
-30954, -13673
-32538, -13673
-32538, -14177

-32868, 13019
-31944, 13019
-31944, 13523
-32868, 13523
-32868, 13019

-33132, 29572
-32736, 29572
-32736, 30076
-33132, 30076
-33132, 29572

-32802, 30449
-31746, 30449
-31746, 30953
-32802, 30953
-32802, 30449

-32868, -16418
-31944, -16418
-31944, -15914
-32868, -15914
-32868, -16418

-33264, -32814
-33132, -32814
-33132, -32310
-33264, -32310
-33264, -32814

-32538, 28791
-30954, 28791
-30954, 29295
-32538, 29295
-32538, 28791

-33066, -9818
-32538, -9818
-32538, -9314
-33066, -9314
-33066, -9818

-32802, -29588
-31746, -29588
-31746, -29084
-32802, -29084
-32802, -29588

-33066, -32956
-32538, -32956
-32538, -32452
-33066, -32452
-33066, -32956

-33264, -21256
-33132, -21256
-33132, -20752
-33264, -20752
-33264, -21256

-33066, -17384
-32538, -17384
-32538, -16880
-33066, -16880
-33066, -17384

-33132, -26017
-32736, -26017
-32736, -25513
-33132, -25513
-33132, -26017

-32736, 27766
-31548, 27766
-31548, 28270
-32736, 28270
-32736, 27766

-33066, 24051
-32538, 24051
-32538, 24555
-33066, 24555
-33066, 24051

-32868, 8801
-31944, 8801
-31944, 9305
-32868, 9305
-32868, 8801

-33066, -18080
-32538, -18080
-32538, -17576
-33066, -17576
-33066, -18080

-33132, -2696
-32736, -2696
-32736, -2192
-33132, -2192
-33132, -2696

-33264, 6114
-33132, 6114
-33132, 6618
-33264, 6618
-33264, 6114

-33066, 24546
-32538, 24546
-32538, 25050
-33066, 25050
-33066, 24546

-33132, -20290
-32736, -20290
-32736, -19786
-33132, -19786
-33132, -20290

-33066, 22339
-32538, 22339
-32538, 22843
-33066, 22843
-33066, 22339

-33198, 17171
-32934, 17171
-32934, 17675
-33198, 17675
-33198, 17171

-33132, 5077
-32736, 5077
-32736, 5581
-33132, 5581
-33132, 5077

-33066, 28295
-32538, 28295
-32538, 28799
-33066, 28799
-33066, 28295

-32934, -31281
-32142, -31281
-32142, -30777
-32934, -30777
-32934, -31281

-33066, 14175
-32538, 14175
-32538, 14679
-33066, 14679
-33066, 14175

-32868, 6226
-31944, 6226
-31944, 6730
-32868, 6730
-32868, 6226

-33264, -11034
-33132, -11034
-33132, -10530
-33264, -10530
-33264, -11034

-32868, 14526
-31944, 14526
-31944, 15030
-32868, 15030
-32868, 14526

-33132, 28555
-32736, 28555
-32736, 29059
-33132, 29059
-33132, 28555

-32538, 17176
-30954, 17176
-30954, 17680
-32538, 17680
-32538, 17176

-32802, -26592
-31746, -26592
-31746, -26088
-32802, -26088
-32802, -26592

-33066, 3275
-32538, 3275
-32538, 3779
-33066, 3779
-33066, 3275

-33264, -16530
-33132, -16530
-33132, -16026
-33264, -16026
-33264, -16530

-32868, 29526
-31944, 29526
-31944, 30030
-32868, 30030
-32868, 29526

-33066, -12114
-32538, -12114
-32538, -11610
-33066, -11610
-33066, -12114

-33132, 6037
-32736, 6037
-32736, 6541
-33132, 6541
-33132, 6037

-32802, -20328
-31746, -20328
-31746, -19824
-32802, -19824
-32802, -20328

-33264, -98
-33132, -98
-33132, 406
-33264, 406
-33264, -98

-33198, -22530
-32934, -22530
-32934, -22026
-33198, -22026
-33198, -22530

-33264, -16662
-33132, -16662
-33132, -16158
-33264, -16158
-33264, -16662

-33132, -19735
-32736, -19735
-32736, -19231
-33132, -19231
-33132, -19735

-33066, -12936
-32538, -12936
-32538, -12432
-33066, -12432
-33066, -12936

-33066, 17841
-32538, 17841
-32538, 18345
-33066, 18345
-33066, 17841

-33132, -23468
-32736, -23468
-32736, -22964
-33132, -22964
-33132, -23468

-33132, 6225
-32736, 6225
-32736, 6729
-33132, 6729
-33132, 6225

-32934, -27845
-32142, -27845
-32142, -27341
-32934, -27341
-32934, -27845

-32670, 2473
-31350, 2473
-31350, 2977
-32670, 2977
-32670, 2473

-33066, 19464
-32538, 19464
-32538, 19968
-33066, 19968
-33066, 19464

-33132, -15440
-32736, -15440
-32736, -14936
-33132, -14936
-33132, -15440

-32868, -16521
-31944, -16521
-31944, -16017
-32868, -16017
-32868, -16521

-33264, 3165
-33132, 3165
-33132, 3669
-33264, 3669
-33264, 3165

-33132, -28211
-32736, -28211
-32736, -27707
-33132, -27707
-33132, -28211

-33132, -5084
-32736, -5084
-32736, -4580
-33132, -4580
-33132, -5084

-33132, -27888
-32736, -27888
-32736, -27384
-33132, -27384
-33132, -27888

-32868, 620
-31944, 620
-31944, 1124
-32868, 1124
-32868, 620

-33198, 24339
-32934, 24339
-32934, 24843
-33198, 24843
-33198, 24339

-33132, 5323
-32736, 5323
-32736, 5827
-33132, 5827
-33132, 5323

-32802, 10424
-31746, 10424
-31746, 10928
-32802, 10928
-32802, 10424

-32802, -5699
-31746, -5699
-31746, -5195
-32802, -5195
-32802, -5699

-32868, -2180
-31944, -2180
-31944, -1676
-32868, -1676
-32868, -2180

-33264, -25050
-33132, -25050
-33132, -24546
-33264, -24546
-33264, -25050

-32736, -25555
-31548, -25555
-31548, -25051
-32736, -25051
-32736, -25555

-32406, 5713
-30558, 5713
-30558, 6217
-32406, 6217
-32406, 5713

-32868, 10699
-31944, 10699
-31944, 11203
-32868, 11203
-32868, 10699

-33264, 24208
-33132, 24208
-33132, 24712
-33264, 24712
-33264, 24208

-33132, 23029
-32736, 23029
-32736, 23533
-33132, 23533
-33132, 23029

-33066, -9045
-32538, -9045
-32538, -8541
-33066, -8541
-33066, -9045

-33066, 4494
-32538, 4494
-32538, 4998
-33066, 4998
-33066, 4494

-33066, 26817
-32538, 26817
-32538, 27321
-33066, 27321
-33066, 26817

-33198, 18565
-32934, 18565
-32934, 19069
-33198, 19069
-33198, 18565

-32868, -20611
-31944, -20611
-31944, -20107
-32868, -20107
-32868, -20611

-33066, -10369
-32538, -10369
-32538, -9865
-33066, -9865
-33066, -10369

-32538, -17432
-30954, -17432
-30954, -16928
-32538, -16928
-32538, -17432

-32868, -10816
-31944, -10816
-31944, -10312
-32868, -10312
-32868, -10816

-32868, -18704
-31944, -18704
-31944, -18200
-32868, -18200
-32868, -18704

-33132, -28319
-32736, -28319
-32736, -27815
-33132, -27815
-33132, -28319

-32802, 4311
-31746, 4311
-31746, 4815
-32802, 4815
-32802, 4311

-33264, -6022
-33132, -6022
-33132, -5518
-33264, -5518
-33264, -6022

-32868, 343
-31944, 343
-31944, 847
-32868, 847
-32868, 343

-33066, -5418
-32538, -5418
-32538, -4914
-33066, -4914
-33066, -5418

-32802, -6861
-31746, -6861
-31746, -6357
-32802, -6357
-32802, -6861

-33198, -19815
-32934, -19815
-32934, -19311
-33198, -19311
-33198, -19815

-32934, -6263
-32142, -6263
-32142, -5759
-32934, -5759
-32934, -6263

-33132, 30274
-32736, 30274
-32736, 30778
-33132, 30778
-33132, 30274

-33198, 8618
-32934, 8618
-32934, 9122
-33198, 9122
-33198, 8618

-33132, -23748
-32736, -23748
-32736, -23244
-33132, -23244
-33132, -23748

-33066, -32956
-32538, -32956
-32538, -32452
-33066, -32452
-33066, -32956

-33132, 7075
-32736, 7075
-32736, 7579
-33132, 7579
-33132, 7075

-32802, 26246
-31746, 26246
-31746, 26750
-32802, 26750
-32802, 26246

-33264, -13297
-33132, -13297
-33132, -12793
-33264, -12793
-33264, -13297

-33132, 30595
-32736, 30595
-32736, 31099
-33132, 31099
-33132, 30595

-32934, 24097
-32142, 24097
-32142, 24601
-32934, 24601
-32934, 24097

-33132, 30842
-32736, 30842
-32736, 31346
-33132, 31346
-33132, 30842

-32670, -13833
-31350, -13833
-31350, -13329
-32670, -13329
-32670, -13833

-32868, 4060
-31944, 4060
-31944, 4564
-32868, 4564
-32868, 4060

-33000, -16002
-32340, -16002
-32340, -15498
-33000, -15498
-33000, -16002

-32868, -32956
-31944, -32956
-31944, -32452
-32868, -32452
-32868, -32956

-33066, 28627
-32538, 28627
-32538, 29131
-33066, 29131
-33066, 28627

-33066, 9171
-32538, 9171
-32538, 9675
-33066, 9675
-33066, 9171

-33132, -11755
-32736, -11755
-32736, -11251
-33132, -11251
-33132, -11755

-33066, -30023
-32538, -30023
-32538, -29519
-33066, -29519
-33066, -30023

-32934, -12895
-32142, -12895
-32142, -12391
-32934, -12391
-32934, -12895

-32538, -22288
-30954, -22288
-30954, -21784
-32538, -21784
-32538, -22288

-33198, 12792
-32934, 12792
-32934, 13296
-33198, 13296
-33198, 12792

-32670, -15276
-31350, -15276
-31350, -14772
-32670, -14772
-32670, -15276

-32670, 5785
-31350, 5785
-31350, 6289
-32670, 6289
-32670, 5785

-32868, 18188
-31944, 18188
-31944, 18692
-32868, 18692
-32868, 18188

-33132, -8538
-32736, -8538
-32736, -8034
-33132, -8034
-33132, -8538

-32934, 16290
-32142, 16290
-32142, 16794
-32934, 16794
-32934, 16290

-33066, 8476
-32538, 8476
-32538, 8980
-33066, 8980
-33066, 8476

-33066, -7265
-32538, -7265
-32538, -6761
-33066, -6761
-33066, -7265

-33132, -1141
-32736, -1141
-32736, -637
-33132, -637
-33132, -1141

-32868, 16966
-31944, 16966
-31944, 17470
-32868, 17470
-32868, 16966

-33066, -6858
-32538, -6858
-32538, -6354
-33066, -6354
-33066, -6858

-32868, 27623
-31944, 27623
-31944, 28127
-32868, 28127
-32868, 27623

-32406, 12259
-30558, 12259
-30558, 12763
-32406, 12763
-32406, 12259

-32868, -6784
-31944, -6784
-31944, -6280
-32868, -6280
-32868, -6784

-33264, -5157
-33132, -5157
-33132, -4653
-33264, -4653
-33264, -5157

-32802, -12170
-31746, -12170
-31746, -11666
-32802, -11666
-32802, -12170

-33066, -30829
-32538, -30829
-32538, -30325
-33066, -30325
-33066, -30829

-33198, -11561
-32934, -11561
-32934, -11057
-33198, -11057
-33198, -11561

-32802, -30818
-31746, -30818
-31746, -30314
-32802, -30314
-32802, -30818

-33198, -877
-32934, -877
-32934, -373
-33198, -373
-33198, -877

-32538, -16083
-30954, -16083
-30954, -15579
-32538, -15579
-32538, -16083

-32868, -14394
-31944, -14394
-31944, -13890
-32868, -13890
-32868, -14394

-32934, 17073
-32142, 17073
-32142, 17577
-32934, 17577
-32934, 17073

-33198, -20848
-32934, -20848
-32934, -20344
-33198, -20344
-33198, -20848

-32868, -1923
-31944, -1923
-31944, -1419
-32868, -1419
-32868, -1923

-32908, -15094
-32380, -15094
-32380, -14590
-32908, -14590
-32908, -15094

-32670, -9412
-31350, -9412
-31350, -8908
-32670, -8908
-32670, -9412

-32868, 19939
-31944, 19939
-31944, 20443
-32868, 20443
-32868, 19939

-33264, -8814
-33132, -8814
-33132, -8310
-33264, -8310
-33264, -8814

-32736, -3504
-31548, -3504
-31548, -3000
-32736, -3000
-32736, -3504

-33066, -21632
-32538, -21632
-32538, -21128
-33066, -21128
-33066, -21632

-33066, -25027
-32538, -25027
-32538, -24523
-33066, -24523
-33066, -25027

-33198, 4213
-32934, 4213
-32934, 4717
-33198, 4717
-33198, 4213

-33000, -17196
-32340, -17196
-32340, -16692
-33000, -16692
-33000, -17196

-32670, 17371
-31350, 17371
-31350, 17875
-32670, 17875
-32670, 17371

-33066, -5652
-32538, -5652
-32538, -5148
-33066, -5148
-33066, -5652

-33132, -21351
-32736, -21351
-32736, -20847
-33132, -20847
-33132, -21351

-33066, -12033
-32538, -12033
-32538, -11529
-33066, -11529
-33066, -12033

-33132, 18604
-32736, 18604
-32736, 19108
-33132, 19108
-33132, 18604

-32868, 5938
-31944, 5938
-31944, 6442
-32868, 6442
-32868, 5938

-33198, -2406
-32934, -2406
-32934, -1902
-33198, -1902
-33198, -2406

-32868, 2186
-31944, 2186
-31944, 2690
-32868, 2690
-32868, 2186

-32472, -15822
-30756, -15822
-30756, -15318
-32472, -15318
-32472, -15822

-33198, -1711
-32934, -1711
-32934, -1207
-33198, -1207
-33198, -1711

-33066, 29565
-32538, 29565
-32538, 30069
-33066, 30069
-33066, 29565

-32868, 8726
-31944, 8726
-31944, 9230
-32868, 9230
-32868, 8726

-33066, 26444
-32538, 26444
-32538, 26948
-33066, 26948
-33066, 26444

-32868, 2805
-31944, 2805
-31944, 3309
-32868, 3309
-32868, 2805

-33066, -5556
-32538, -5556
-32538, -5052
-33066, -5052
-33066, -5556

-33066, -14639
-32538, -14639
-32538, -14135
-33066, -14135
-33066, -14639

-32802, 14869
-31746, 14869
-31746, 15373
-32802, 15373
-32802, 14869

-33066, 7389
-32538, 7389
-32538, 7893
-33066, 7893
-33066, 7389

-32868, 6996
-31944, 6996
-31944, 7500
-32868, 7500
-32868, 6996

-33066, -16475
-32538, -16475
-32538, -15971
-33066, -15971
-33066, -16475

-33198, -3169
-32934, -3169
-32934, -2665
-33198, -2665
-33198, -3169

-33198, -29457
-32934, -29457
-32934, -28953
-33198, -28953
-33198, -29457

-32868, 27388
-31944, 27388
-31944, 27892
-32868, 27892
-32868, 27388

-32802, -23109
-31746, -23109
-31746, -22605
-32802, -22605
-32802, -23109

-33066, -23838
-32538, -23838
-32538, -23334
-33066, -23334
-33066, -23838

-33264, -31762
-33132, -31762
-33132, -31258
-33264, -31258
-33264, -31762

-33132, 17299
-32736, 17299
-32736, 17803
-33132, 17803
-33132, 17299

-32934, 7946
-32142, 7946
-32142, 8450
-32934, 8450
-32934, 7946

-32934, -4979
-32142, -4979
-32142, -4475
-32934, -4475
-32934, -4979

-32538, -10315
-30954, -10315
-30954, -9811
-32538, -9811
-32538, -10315

-33198, -9355
-32934, -9355
-32934, -8851
-33198, -8851
-33198, -9355

-33066, -17411
-32538, -17411
-32538, -16907
-33066, -16907
-33066, -17411

-33066, 2087
-32538, 2087
-32538, 2591
-33066, 2591
-33066, 2087

-33198, -6684
-32934, -6684
-32934, -6180
-33198, -6180
-33198, -6684

-33132, -32956
-32736, -32956
-32736, -32452
-33132, -32452
-33132, -32956

-32868, 28969
-31944, 28969
-31944, 29473
-32868, 29473
-32868, 28969

-32868, 26613
-31944, 26613
-31944, 27117
-32868, 27117
-32868, 26613

-33132, 18207
-32736, 18207
-32736, 18711
-33132, 18711
-33132, 18207

-33132, 19573
-32736, 19573
-32736, 20077
-33132, 20077
-33132, 19573

-33264, -19149
-33132, -19149
-33132, -18645
-33264, -18645
-33264, -19149

-33132, 30588
-32736, 30588
-32736, 31092
-33132, 31092
-33132, 30588

-33198, 8723
-32934, 8723
-32934, 9227
-33198, 9227
-33198, 8723

-33066, 26434
-32538, 26434
-32538, 26938
-33066, 26938
-33066, 26434

-33066, 19890
-32538, 19890
-32538, 20394
-33066, 20394
-33066, 19890

-33132, 8729
-32736, 8729
-32736, 9233
-33132, 9233
-33132, 8729

-33132, -7771
-32736, -7771
-32736, -7267
-33132, -7267
-33132, -7771

-32934, 31953
-32142, 31953
-32142, 32457
-32934, 32457
-32934, 31953

-33132, -828
-32736, -828
-32736, -324
-33132, -324
-33132, -828

-33264, -27943
-33132, -27943
-33132, -27439
-33264, -27439
-33264, -27943

-33132, -15639
-32736, -15639
-32736, -15135
-33132, -15135
-33132, -15639

-33066, 29638
-32538, 29638
-32538, 30142
-33066, 30142
-33066, 29638

-33132, 28505
-32736, 28505
-32736, 29009
-33132, 29009
-33132, 28505

-33198, 7126
-32934, 7126
-32934, 7630
-33198, 7630
-33198, 7126

-32934, 25536
-32142, 25536
-32142, 26040
-32934, 26040
-32934, 25536

-32934, -29928
-32142, -29928
-32142, -29424
-32934, -29424
-32934, -29928

-33066, 16718
-32538, 16718
-32538, 17222
-33066, 17222
-33066, 16718

-33000, 2808
-32340, 2808
-32340, 3312
-33000, 3312
-33000, 2808

-32868, -10217
-31944, -10217
-31944, -9713
-32868, -9713
-32868, -10217

-33198, 23419
-32934, 23419
-32934, 23923
-33198, 23923
-33198, 23419

-33264, 32006
-33132, 32006
-33132, 32510
-33264, 32510
-33264, 32006

-33132, 13533
-32736, 13533
-32736, 14037
-33132, 14037
-33132, 13533

-33132, 12830
-32736, 12830
-32736, 13334
-33132, 13334
-33132, 12830

-33066, 6314
-32538, 6314
-32538, 6818
-33066, 6818
-33066, 6314

-33066, 7787
-32538, 7787
-32538, 8291
-33066, 8291
-33066, 7787

-32868, -1225
-31944, -1225
-31944, -721
-32868, -721
-32868, -1225

-33132, 30426
-32736, 30426
-32736, 30930
-33132, 30930
-33132, 30426

-33066, -238
-32538, -238
-32538, 266
-33066, 266
-33066, -238

-33264, -13028
-33132, -13028
-33132, -12524
-33264, -12524
-33264, -13028

-32670, 20929
-31350, 20929
-31350, 21433
-32670, 21433
-32670, 20929

-33066, 27871
-32538, 27871
-32538, 28375
-33066, 28375
-33066, 27871

-33264, 203
-33132, 203
-33132, 707
-33264, 707
-33264, 203

-33066, -1079
-32538, -1079
-32538, -575
-33066, -575
-33066, -1079

-32802, -14684
-31746, -14684
-31746, -14180
-32802, -14180
-32802, -14684

-33264, 13562
-33132, 13562
-33132, 14066
-33264, 14066
-33264, 13562

-32472, -7339
-30756, -7339
-30756, -6835
-32472, -6835
-32472, -7339

-32868, 22192
-31944, 22192
-31944, 22696
-32868, 22696
-32868, 22192

-33198, 11040
-32934, 11040
-32934, 11544
-33198, 11544
-33198, 11040

-33066, -32956
-32538, -32956
-32538, -32452
-33066, -32452
-33066, -32956

-33198, -24715
-32934, -24715
-32934, -24211
-33198, -24211
-33198, -24715

-33198, -22967
-32934, -22967
-32934, -22463
-33198, -22463
-33198, -22967

-32868, 27209
-31944, 27209
-31944, 27713
-32868, 27713
-32868, 27209

-33132, -29195
-32736, -29195
-32736, -28691
-33132, -28691
-33132, -29195

-32868, -18324
-31944, -18324
-31944, -17820
-32868, -17820
-32868, -18324

-32868, 28144
-31944, 28144
-31944, 28648
-32868, 28648
-32868, 28144

-32868, 30593
-31944, 30593
-31944, 31097
-32868, 31097
-32868, 30593

-32868, 866
-31944, 866
-31944, 1370
-32868, 1370
-32868, 866

-33132, 15889
-32736, 15889
-32736, 16393
-33132, 16393
-33132, 15889

-33132, 15115
-32736, 15115
-32736, 15619
-33132, 15619
-33132, 15115

-32802, -17225
-31746, -17225
-31746, -16721
-32802, -16721
-32802, -17225

-33066, 4225
-32538, 4225
-32538, 4729
-33066, 4729
-33066, 4225

-32868, -10469
-31944, -10469
-31944, -9965
-32868, -9965
-32868, -10469

-33264, 28963
-33132, 28963
-33132, 29467
-33264, 29467
-33264, 28963

-33198, -10301
-32934, -10301
-32934, -9797
-33198, -9797
-33198, -10301

-32868, 12210
-31944, 12210
-31944, 12714
-32868, 12714
-32868, 12210

-33264, 30988
-33132, 30988
-33132, 31492
-33264, 31492
-33264, 30988

-33198, -13624
-32934, -13624
-32934, -13120
-33198, -13120
-33198, -13624

-33198, -21989
-32934, -21989
-32934, -21485
-33198, -21485
-33198, -21989

-32868, 13429
-31944, 13429
-31944, 13933
-32868, 13933
-32868, 13429

-32934, -24734
-32142, -24734
-32142, -24230
-32934, -24230
-32934, -24734

-32406, -30448
-30558, -30448
-30558, -29944
-32406, -29944
-32406, -30448

-32934, 25848
-32142, 25848
-32142, 26352
-32934, 26352
-32934, 25848

-33198, 17963
-32934, 17963
-32934, 18467
-33198, 18467
-33198, 17963

-33264, 17537
-33132, 17537
-33132, 18041
-33264, 18041
-33264, 17537

-33264, -15821
-33132, -15821
-33132, -15317
-33264, -15317
-33264, -15821

-33132, -22959
-32736, -22959
-32736, -22455
-33132, -22455
-33132, -22959

-33198, 23081
-32934, 23081
-32934, 23585
-33198, 23585
-33198, 23081

-33264, 9105
-33132, 9105
-33132, 9609
-33264, 9609
-33264, 9105

-33066, 27451
-32538, 27451
